사고일시,요일,시군구,요일_label,노면상태,노면상태_label,기상상태,도로형태,기상상태_label,도로형태_label,사상자합계
2022년 4월 14일 08시,목요일,세종특별자치시 전의면,3,젖음/습기,1,비,교차로 - 교차로안,4,0,2
2022년 4월 14일 09시,목요일,세종특별자치시 종촌동,3,건조,0,맑음,단일로 - 기타,0,1,1
2022년 4월 14일 12시,목요일,세종특별자치시 다정동,3,건조,0,흐림,단일로 - 기타,1,1,1
2022년 4월 14일 15시,목요일,세종특별자치시 연서면,3,젖음/습기,1,흐림,교차로 - 교차로부근,1,4,1
2022년 4월 14일 15시,목요일,세종특별자치시 반곡동,3,건조,0,맑음,교차로 - 교차로부근,0,4,1
2022년 4월 14일 19시,목요일,세종특별자치시 도담동,3,건조,0,맑음,교차로 - 교차로부근,0,4,1
2022년 4월 15일 08시,금요일,세종특별자치시 금남면,4,건조,0,맑음,단일로 - 기타,0,1,2
2022년 4월 16일 11시,토요일,세종특별자치시 다정동,6,건조,0,맑음,단일로 - 지하차도(도로)내,0,8,3
2022년 4월 17일 00시,일요일,세종특별자치시 어진동,0,건조,0,맑음,단일로 - 기타,0,1,2
2022년 4월 17일 13시,일요일,세종특별자치시 보람동,0,건조,0,맑음,교차로 - 교차로횡단보도내,0,7,1
2022년 4월 17일 14시,일요일,세종특별자치시 나성동,0,건조,0,맑음,기타 - 기타,0,2,1
2022년 4월 18일 05시,월요일,세종특별자치시 소담동,1,건조,0,맑음,교차로 - 교차로부근,0,4,1
2022년 4월 18일 17시,월요일,세종특별자치시 조치원읍,1,건조,0,맑음,기타 - 기타,0,2,1
2022년 4월 19일 05시,화요일,세종특별자치시 해밀동,5,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 4월 19일 09시,화요일,세종특별자치시 종촌동,5,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 4월 19일 16시,화요일,세종특별자치시 나성동,5,건조,0,맑음,교차로 - 교차로안,0,0,8
2022년 4월 19일 19시,화요일,세종특별자치시 고운동,5,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 4월 20일 09시,수요일,세종특별자치시 어진동,2,건조,0,맑음,교차로 - 교차로부근,0,4,1
2022년 4월 20일 10시,수요일,세종특별자치시 다정동,2,건조,0,맑음,교차로 - 교차로안,0,0,2
2022년 4월 20일 18시,수요일,세종특별자치시 보람동,2,건조,0,맑음,단일로 - 기타,0,1,2
2022년 4월 20일 19시,수요일,세종특별자치시 세종동,2,건조,0,흐림,교차로 - 교차로안,1,0,1
2022년 4월 20일 23시,수요일,세종특별자치시 세종동,2,건조,0,맑음,단일로 - 기타,0,1,1
2022년 4월 21일 20시,목요일,세종특별자치시 어진동,3,건조,0,맑음,단일로 - 기타,0,1,1
2022년 4월 22일 18시,금요일,세종특별자치시 조치원읍,4,건조,0,맑음,단일로 - 기타,0,1,1
2022년 4월 22일 18시,금요일,세종특별자치시 도담동,4,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 4월 23일 04시,토요일,세종특별자치시 장군면,6,건조,0,맑음,단일로 - 기타,0,1,4
2022년 4월 23일 12시,토요일,세종특별자치시 대평동,6,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 4월 23일 17시,토요일,세종특별자치시 연서면,6,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 4월 24일 05시,일요일,세종특별자치시 조치원읍,0,건조,0,맑음,단일로 - 기타,0,1,1
2022년 4월 24일 14시,일요일,세종특별자치시 전의면,0,건조,0,맑음,단일로 - 기타,0,1,2
2022년 4월 25일 07시,월요일,세종특별자치시 산울동,1,건조,0,맑음,단일로 - 터널,0,6,1
2022년 4월 25일 14시,월요일,세종특별자치시 고운동,1,건조,0,흐림,교차로 - 교차로부근,1,4,1
2022년 4월 26일 08시,화요일,세종특별자치시 한솔동,5,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 4월 26일 08시,화요일,세종특별자치시 도담동,5,건조,0,맑음,단일로 - 기타,0,1,1
2022년 4월 26일 15시,화요일,세종특별자치시 도담동,5,건조,0,맑음,단일로 - 기타,0,1,3
2022년 4월 27일 09시,수요일,세종특별자치시 어진동,2,건조,0,맑음,교차로 - 교차로안,0,0,2
2022년 4월 27일 12시,수요일,세종특별자치시 도담동,2,건조,0,맑음,주차장 - 주차장,0,5,1
2022년 4월 27일 13시,수요일,세종특별자치시 보람동,2,건조,0,맑음,교차로 - 교차로부근,0,4,1
2022년 4월 27일 17시,수요일,세종특별자치시 대평동,2,건조,0,맑음,단일로 - 기타,0,1,1
2022년 4월 27일 18시,수요일,세종특별자치시 고운동,2,건조,0,맑음,교차로 - 교차로횡단보도내,0,7,1
2022년 4월 28일 08시,목요일,세종특별자치시 금남면,3,건조,0,맑음,단일로 - 기타,0,1,1
2022년 4월 28일 16시,목요일,세종특별자치시 소담동,3,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 4월 29일 10시,금요일,세종특별자치시 조치원읍,4,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 4월 30일 11시,토요일,세종특별자치시 다정동,6,건조,0,맑음,단일로 - 기타,0,1,3
2022년 5월 1일 15시,일요일,세종특별자치시 대평동,0,건조,0,맑음,교차로 - 교차로안,0,0,3
2022년 5월 1일 20시,일요일,세종특별자치시 종촌동,0,건조,0,맑음,단일로 - 기타,0,1,1
2022년 5월 2일 08시,월요일,세종특별자치시 고운동,1,건조,0,맑음,단일로 - 기타,0,1,1
2022년 5월 2일 09시,월요일,세종특별자치시 금남면,1,건조,0,맑음,단일로 - 기타,0,1,1
2022년 5월 2일 12시,월요일,세종특별자치시 어진동,1,건조,0,맑음,교차로 - 교차로횡단보도내,0,7,1
2022년 5월 3일 07시,화요일,세종특별자치시 합강동,5,건조,0,맑음,단일로 - 기타,0,1,2
2022년 5월 3일 10시,화요일,세종특별자치시 나성동,5,건조,0,맑음,교차로 - 교차로안,0,0,3
2022년 5월 3일 11시,화요일,세종특별자치시 전의면,5,건조,0,맑음,교차로 - 교차로부근,0,4,1
2022년 5월 3일 15시,화요일,세종특별자치시 연기면,5,건조,0,맑음,단일로 - 기타,0,1,1
2022년 5월 3일 17시,화요일,세종특별자치시 조치원읍,5,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 5월 4일 18시,수요일,세종특별자치시 대평동,2,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 5월 4일 20시,수요일,세종특별자치시 아름동,2,건조,0,맑음,단일로 - 기타,0,1,1
2022년 5월 4일 20시,수요일,세종특별자치시 종촌동,2,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 5월 4일 22시,수요일,세종특별자치시 나성동,2,건조,0,맑음,교차로 - 교차로횡단보도내,0,7,1
2022년 5월 5일 00시,목요일,세종특별자치시 나성동,3,건조,0,맑음,단일로 - 기타,0,1,2
2022년 5월 6일 20시,금요일,세종특별자치시 종촌동,4,건조,0,맑음,단일로 - 기타,0,1,1
2022년 5월 7일 11시,토요일,세종특별자치시 어진동,6,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 5월 7일 13시,토요일,세종특별자치시 금남면,6,건조,0,맑음,교차로 - 교차로안,0,0,6
2022년 5월 7일 19시,토요일,세종특별자치시 도담동,6,건조,0,맑음,단일로 - 교량,0,9,1
2022년 5월 8일 13시,일요일,세종특별자치시 아름동,0,건조,0,맑음,교차로 - 교차로부근,0,4,4
2022년 5월 8일 16시,일요일,세종특별자치시 고운동,0,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 5월 8일 18시,일요일,세종특별자치시 종촌동,0,건조,0,맑음,단일로 - 기타,0,1,1
2022년 5월 9일 08시,월요일,세종특별자치시 반곡동,1,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 5월 9일 09시,월요일,세종특별자치시 조치원읍,1,건조,0,맑음,기타 - 기타,0,2,1
2022년 5월 9일 11시,월요일,세종특별자치시 장군면,1,건조,0,맑음,단일로 - 기타,0,1,1
2022년 5월 9일 18시,월요일,세종특별자치시 나성동,1,건조,0,맑음,교차로 - 교차로횡단보도내,0,7,1
2022년 5월 11일 07시,수요일,세종특별자치시 조치원읍,2,건조,0,맑음,단일로 - 기타,0,1,3
2022년 5월 11일 16시,수요일,세종특별자치시 장군면,2,건조,0,맑음,단일로 - 기타,0,1,1
2022년 5월 11일 18시,수요일,세종특별자치시 대평동,2,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 5월 11일 18시,수요일,세종특별자치시 소담동,2,건조,0,맑음,단일로 - 기타,0,1,1
2022년 5월 11일 20시,수요일,세종특별자치시 도담동,2,건조,0,맑음,기타 - 기타,0,2,1
2022년 5월 12일 10시,목요일,세종특별자치시 전동면,3,건조,0,맑음,교차로 - 교차로부근,0,4,1
2022년 5월 12일 14시,목요일,세종특별자치시 대평동,3,건조,0,맑음,단일로 - 기타,0,1,3
2022년 5월 12일 15시,목요일,세종특별자치시 조치원읍,3,건조,0,맑음,단일로 - 기타,0,1,1
2022년 5월 13일 08시,금요일,세종특별자치시 장군면,4,건조,0,맑음,교차로 - 교차로부근,0,4,1
2022년 5월 13일 08시,금요일,세종특별자치시 나성동,4,건조,0,맑음,교차로 - 교차로안,0,0,2
2022년 5월 13일 11시,금요일,세종특별자치시 어진동,4,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 5월 13일 17시,금요일,세종특별자치시 새롬동,4,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 5월 14일 17시,토요일,세종특별자치시 다정동,6,건조,0,맑음,기타 - 기타,0,2,1
2022년 5월 14일 22시,토요일,세종특별자치시 다정동,6,건조,0,맑음,교차로 - 교차로횡단보도내,0,7,1
2022년 5월 16일 09시,월요일,세종특별자치시 아름동,1,건조,0,맑음,교차로 - 교차로부근,0,4,1
2022년 5월 16일 09시,월요일,세종특별자치시 아름동,1,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 5월 16일 13시,월요일,세종특별자치시 조치원읍,1,건조,0,맑음,교차로 - 교차로횡단보도내,0,7,1
2022년 5월 16일 14시,월요일,세종특별자치시 연서면,1,건조,0,맑음,단일로 - 기타,0,1,1
2022년 5월 16일 19시,월요일,세종특별자치시 아름동,1,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 5월 17일 14시,화요일,세종특별자치시 어진동,5,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 5월 17일 16시,화요일,세종특별자치시 부강면,5,건조,0,맑음,단일로 - 기타,0,1,1
2022년 5월 17일 18시,화요일,세종특별자치시 한솔동,5,건조,0,맑음,단일로 - 기타,0,1,1
2022년 5월 17일 18시,화요일,세종특별자치시 어진동,5,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 5월 18일 08시,수요일,세종특별자치시 연동면,2,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 5월 18일 17시,수요일,세종특별자치시 연서면,2,건조,0,맑음,기타 - 기타,0,2,1
2022년 5월 18일 17시,수요일,세종특별자치시 나성동,2,건조,0,맑음,단일로 - 기타,0,1,1
2022년 5월 19일 17시,목요일,세종특별자치시 반곡동,3,건조,0,맑음,단일로 - 기타,0,1,1
2022년 5월 19일 20시,목요일,세종특별자치시 어진동,3,건조,0,맑음,교차로 - 교차로횡단보도내,0,7,1
2022년 5월 19일 21시,목요일,세종특별자치시 장군면,3,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 5월 20일 11시,금요일,세종특별자치시 조치원읍,4,건조,0,맑음,단일로 - 기타,0,1,1
2022년 5월 20일 14시,금요일,세종특별자치시 조치원읍,4,건조,0,맑음,기타 - 기타,0,2,1
2022년 5월 20일 16시,금요일,세종특별자치시 부강면,4,건조,0,맑음,교차로 - 교차로안,0,0,2
2022년 5월 21일 00시,토요일,세종특별자치시 합강동,6,건조,0,맑음,교차로 - 교차로안,0,0,3
2022년 5월 21일 09시,토요일,세종특별자치시 새롬동,6,건조,0,맑음,교차로 - 교차로횡단보도내,0,7,1
2022년 5월 22일 12시,일요일,세종특별자치시 어진동,0,건조,0,맑음,교차로 - 교차로부근,0,4,1
2022년 5월 22일 19시,일요일,세종특별자치시 보람동,0,건조,0,맑음,단일로 - 기타,0,1,2
2022년 5월 22일 21시,일요일,세종특별자치시 보람동,0,건조,0,맑음,단일로 - 기타,0,1,1
2022년 5월 23일 11시,월요일,세종특별자치시 나성동,1,건조,0,맑음,단일로 - 기타,0,1,1
2022년 5월 23일 13시,월요일,세종특별자치시 대평동,1,건조,0,맑음,교차로 - 교차로부근,0,4,1
2022년 5월 23일 16시,월요일,세종특별자치시 조치원읍,1,건조,0,맑음,교차로 - 교차로부근,0,4,1
2022년 5월 23일 20시,월요일,세종특별자치시 대평동,1,건조,0,맑음,단일로 - 기타,0,1,1
2022년 5월 24일 00시,화요일,세종특별자치시 소담동,5,건조,0,맑음,교차로 - 교차로횡단보도내,0,7,1
2022년 5월 24일 20시,화요일,세종특별자치시 새롬동,5,건조,0,기타,단일로 - 기타,3,1,1
2022년 5월 25일 02시,수요일,세종특별자치시 소담동,2,건조,0,맑음,단일로 - 기타,0,1,1
2022년 5월 25일 04시,수요일,세종특별자치시 금남면,2,건조,0,기타,단일로 - 기타,3,1,1
2022년 5월 25일 07시,수요일,세종특별자치시 연기면,2,건조,0,맑음,교차로 - 교차로부근,0,4,1
2022년 5월 25일 17시,수요일,세종특별자치시 조치원읍,2,건조,0,맑음,교차로 - 교차로부근,0,4,1
2022년 5월 26일 04시,목요일,세종특별자치시 나성동,3,건조,0,맑음,교차로 - 교차로부근,0,4,2
2022년 5월 26일 09시,목요일,세종특별자치시 도담동,3,건조,0,맑음,교차로 - 교차로횡단보도내,0,7,1
2022년 5월 27일 13시,금요일,세종특별자치시 반곡동,4,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 5월 27일 18시,금요일,세종특별자치시 반곡동,4,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 5월 27일 20시,금요일,세종특별자치시 어진동,4,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 5월 28일 15시,토요일,세종특별자치시 연기면,6,건조,0,맑음,교차로 - 교차로부근,0,4,1
2022년 5월 29일 00시,일요일,세종특별자치시 연서면,0,건조,0,맑음,단일로 - 기타,0,1,1
2022년 5월 29일 11시,일요일,세종특별자치시 아름동,0,건조,0,맑음,기타 - 기타,0,2,4
2022년 5월 30일 09시,월요일,세종특별자치시 나성동,1,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 5월 30일 14시,월요일,세종특별자치시 어진동,1,건조,0,맑음,교차로 - 교차로안,0,0,2
2022년 5월 31일 13시,화요일,세종특별자치시 종촌동,5,건조,0,맑음,교차로 - 교차로안,0,0,2
2022년 5월 31일 19시,화요일,세종특별자치시 아름동,5,건조,0,맑음,교차로 - 교차로부근,0,4,1
2022년 6월 1일 01시,수요일,세종특별자치시 나성동,2,건조,0,맑음,교차로 - 교차로부근,0,4,1
2022년 6월 1일 02시,수요일,세종특별자치시 어진동,2,건조,0,맑음,단일로 - 기타,0,1,1
2022년 6월 1일 07시,수요일,세종특별자치시 집현동,2,건조,0,맑음,단일로 - 기타,0,1,1
2022년 6월 1일 09시,수요일,세종특별자치시 세종동,2,건조,0,맑음,기타 - 기타,0,2,1
2022년 6월 1일 10시,수요일,세종특별자치시 장군면,2,건조,0,맑음,단일로 - 기타,0,1,1
2022년 6월 1일 12시,수요일,세종특별자치시 부강면,2,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 6월 1일 14시,수요일,세종특별자치시 나성동,2,건조,0,맑음,주차장 - 주차장,0,5,1
2022년 6월 1일 20시,수요일,세종특별자치시 반곡동,2,건조,0,맑음,단일로 - 기타,0,1,1
2022년 6월 2일 07시,목요일,세종특별자치시 금남면,3,건조,0,맑음,단일로 - 기타,0,1,9
2022년 6월 2일 08시,목요일,세종특별자치시 해밀동,3,건조,0,맑음,교차로 - 교차로횡단보도내,0,7,1
2022년 6월 2일 14시,목요일,세종특별자치시 합강동,3,건조,0,맑음,교차로 - 교차로안,0,0,2
2022년 6월 2일 17시,목요일,세종특별자치시 보람동,3,건조,0,맑음,단일로 - 기타,0,1,1
2022년 6월 3일 07시,금요일,세종특별자치시 조치원읍,4,건조,0,흐림,교차로 - 교차로안,1,0,1
2022년 6월 3일 17시,금요일,세종특별자치시 종촌동,4,건조,0,맑음,교차로 - 교차로부근,0,4,1
2022년 6월 3일 19시,금요일,세종특별자치시 보람동,4,건조,0,맑음,교차로 - 교차로안,0,0,2
2022년 6월 4일 11시,토요일,세종특별자치시 전동면,6,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 6월 4일 22시,토요일,세종특별자치시 금남면,6,건조,0,맑음,단일로 - 기타,0,1,1
2022년 6월 4일 23시,토요일,세종특별자치시 소담동,6,건조,0,맑음,교차로 - 교차로안,0,0,3
2022년 6월 4일 23시,토요일,세종특별자치시 나성동,6,건조,0,맑음,교차로 - 교차로횡단보도내,0,7,1
2022년 6월 5일 14시,일요일,세종특별자치시 조치원읍,0,젖음/습기,1,비,단일로 - 기타,4,1,1
2022년 6월 5일 16시,일요일,세종특별자치시 전의면,0,젖음/습기,1,비,단일로 - 기타,4,1,4
2022년 6월 6일 16시,월요일,세종특별자치시 어진동,1,건조,0,맑음,교차로 - 교차로부근,0,4,2
2022년 6월 6일 20시,월요일,세종특별자치시 소담동,1,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 6월 7일 09시,화요일,세종특별자치시 장군면,5,건조,0,맑음,단일로 - 기타,0,1,1
2022년 6월 7일 17시,화요일,세종특별자치시 대평동,5,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 6월 7일 19시,화요일,세종특별자치시 조치원읍,5,젖음/습기,1,비,단일로 - 기타,4,1,1
2022년 6월 8일 17시,수요일,세종특별자치시 도담동,2,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 6월 8일 19시,수요일,세종특별자치시 소정면,2,건조,0,맑음,단일로 - 기타,0,1,1
2022년 6월 9일 00시,목요일,세종특별자치시 어진동,3,건조,0,맑음,단일로 - 기타,0,1,2
2022년 6월 9일 08시,목요일,세종특별자치시 새롬동,3,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 6월 9일 13시,목요일,세종특별자치시 연기면,3,건조,0,맑음,단일로 - 교량,0,9,2
2022년 6월 9일 14시,목요일,세종특별자치시 아름동,3,건조,0,맑음,단일로 - 기타,0,1,1
2022년 6월 10일 00시,금요일,세종특별자치시 고운동,4,건조,0,맑음,단일로 - 기타,0,1,3
2022년 6월 10일 09시,금요일,세종특별자치시 조치원읍,4,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 6월 10일 10시,금요일,세종특별자치시 고운동,4,건조,0,맑음,교차로 - 교차로횡단보도내,0,7,1
2022년 6월 10일 15시,금요일,세종특별자치시 아름동,4,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 6월 11일 02시,토요일,세종특별자치시 나성동,6,건조,0,맑음,단일로 - 기타,0,1,1
2022년 6월 11일 09시,토요일,세종특별자치시 부강면,6,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 6월 11일 12시,토요일,세종특별자치시 조치원읍,6,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 6월 11일 18시,토요일,세종특별자치시 한솔동,6,건조,0,맑음,교차로 - 교차로부근,0,4,1
2022년 6월 12일 14시,일요일,세종특별자치시 아름동,0,건조,0,맑음,교차로 - 교차로부근,0,4,1
2022년 6월 14일 11시,화요일,세종특별자치시 조치원읍,5,건조,0,흐림,교차로 - 교차로안,1,0,1
2022년 6월 14일 14시,화요일,세종특별자치시 조치원읍,5,젖음/습기,1,흐림,교차로 - 교차로부근,1,4,1
2022년 6월 14일 22시,화요일,세종특별자치시 도담동,5,젖음/습기,1,비,교차로 - 교차로횡단보도내,4,7,1
2022년 6월 16일 04시,목요일,세종특별자치시 조치원읍,3,건조,0,맑음,단일로 - 기타,0,1,1
2022년 6월 16일 08시,목요일,세종특별자치시 아름동,3,건조,0,맑음,교차로 - 교차로횡단보도내,0,7,1
2022년 6월 16일 13시,목요일,세종특별자치시 세종동,3,건조,0,맑음,교차로 - 교차로부근,0,4,1
2022년 6월 16일 18시,목요일,세종특별자치시 나성동,3,건조,0,맑음,교차로 - 교차로부근,0,4,1
2022년 6월 17일 15시,금요일,세종특별자치시 도담동,4,건조,0,맑음,기타 - 기타,0,2,1
2022년 6월 17일 16시,금요일,세종특별자치시 고운동,4,건조,0,맑음,단일로 - 기타,0,1,2
2022년 6월 17일 17시,금요일,세종특별자치시 도담동,4,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 6월 18일 03시,토요일,세종특별자치시 조치원읍,6,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 6월 18일 05시,토요일,세종특별자치시 소담동,6,건조,0,맑음,단일로 - 기타,0,1,1
2022년 6월 18일 12시,토요일,세종특별자치시 부강면,6,건조,0,맑음,단일로 - 기타,0,1,2
2022년 6월 18일 12시,토요일,세종특별자치시 다정동,6,건조,0,맑음,교차로 - 교차로안,0,0,3
2022년 6월 18일 13시,토요일,세종특별자치시 어진동,6,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 6월 18일 17시,토요일,세종특별자치시 어진동,6,건조,0,맑음,교차로 - 교차로부근,0,4,2
2022년 6월 18일 19시,토요일,세종특별자치시 나성동,6,건조,0,맑음,단일로 - 기타,0,1,1
