사고일시,요일,시군구,요일_label,노면상태,노면상태_label,기상상태,도로형태,기상상태_label,도로형태_label,사상자합계
2022년 6월 19일 16시,일요일,세종특별자치시 아름동,0,건조,0,맑음,단일로 - 기타,0,1,1
2022년 6월 19일 17시,일요일,세종특별자치시 장군면,0,건조,0,맑음,기타 - 기타,0,2,1
2022년 6월 20일 08시,월요일,세종특별자치시 조치원읍,1,건조,0,맑음,교차로 - 교차로부근,0,4,1
2022년 6월 20일 17시,월요일,세종특별자치시 연서면,1,건조,0,맑음,단일로 - 기타,0,1,1
2022년 6월 21일 12시,화요일,세종특별자치시 나성동,5,건조,0,맑음,단일로 - 터널,0,6,1
2022년 6월 21일 16시,화요일,세종특별자치시 다정동,5,건조,0,맑음,교차로 - 교차로부근,0,4,1
2022년 6월 21일 21시,화요일,세종특별자치시 다정동,5,건조,0,기타,기타 - 기타,3,2,1
2022년 6월 22일 02시,수요일,세종특별자치시 어진동,2,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 6월 22일 08시,수요일,세종특별자치시 아름동,2,건조,0,맑음,단일로 - 기타,0,1,1
2022년 6월 22일 09시,수요일,세종특별자치시 금남면,2,건조,0,맑음,단일로 - 기타,0,1,1
2022년 6월 22일 15시,수요일,세종특별자치시 나성동,2,건조,0,맑음,단일로 - 기타,0,1,1
2022년 6월 22일 17시,수요일,세종특별자치시 어진동,2,건조,0,맑음,교차로 - 교차로부근,0,4,2
2022년 6월 23일 08시,목요일,세종특별자치시 어진동,3,건조,0,흐림,단일로 - 기타,1,1,1
2022년 6월 23일 10시,목요일,세종특별자치시 어진동,3,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 6월 23일 12시,목요일,세종특별자치시 조치원읍,3,젖음/습기,1,비,교차로 - 교차로안,4,0,4
2022년 6월 23일 17시,목요일,세종특별자치시 조치원읍,3,젖음/습기,1,흐림,교차로 - 교차로안,1,0,1
2022년 6월 24일 00시,금요일,세종특별자치시 집현동,4,젖음/습기,1,비,교차로 - 교차로안,4,0,5
2022년 6월 24일 01시,금요일,세종특별자치시 연기면,4,젖음/습기,1,비,단일로 - 기타,4,1,1
2022년 6월 24일 12시,금요일,세종특별자치시 한솔동,4,건조,0,맑음,단일로 - 기타,0,1,1
2022년 6월 24일 18시,금요일,세종특별자치시 아름동,4,건조,0,맑음,단일로 - 기타,0,1,1
2022년 6월 25일 11시,토요일,세종특별자치시 나성동,6,건조,0,맑음,교차로 - 교차로횡단보도내,0,7,1
2022년 6월 25일 12시,토요일,세종특별자치시 장군면,6,건조,0,맑음,단일로 - 기타,0,1,2
2022년 6월 25일 19시,토요일,세종특별자치시 부강면,6,건조,0,맑음,교차로 - 교차로안,0,0,2
2022년 6월 25일 21시,토요일,세종특별자치시 소담동,6,건조,0,맑음,단일로 - 기타,0,1,1
2022년 6월 25일 22시,토요일,세종특별자치시 도담동,6,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 6월 26일 06시,일요일,세종특별자치시 조치원읍,0,건조,0,맑음,교차로 - 교차로횡단보도내,0,7,1
2022년 6월 26일 09시,일요일,세종특별자치시 나성동,0,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 6월 26일 15시,일요일,세종특별자치시 조치원읍,0,건조,0,맑음,교차로 - 교차로안,0,0,2
2022년 6월 26일 18시,일요일,세종특별자치시 대평동,0,건조,0,맑음,단일로 - 기타,0,1,1
2022년 6월 27일 22시,월요일,세종특별자치시 새롬동,1,건조,0,흐림,교차로 - 교차로안,1,0,2
2022년 6월 28일 08시,화요일,세종특별자치시 산울동,5,건조,0,맑음,단일로 - 기타,0,1,1
2022년 6월 28일 09시,화요일,세종특별자치시 금남면,5,건조,0,맑음,단일로 - 기타,0,1,1
2022년 6월 28일 12시,화요일,세종특별자치시 조치원읍,5,건조,0,맑음,단일로 - 기타,0,1,3
2022년 6월 28일 16시,화요일,세종특별자치시 고운동,5,건조,0,맑음,교차로 - 교차로안,0,0,2
2022년 6월 29일 09시,수요일,세종특별자치시 어진동,2,젖음/습기,1,비,단일로 - 기타,4,1,1
2022년 6월 29일 12시,수요일,세종특별자치시 전동면,2,건조,0,흐림,단일로 - 기타,1,1,1
2022년 6월 29일 16시,수요일,세종특별자치시 어진동,2,건조,0,맑음,교차로 - 교차로횡단보도내,0,7,1
2022년 6월 29일 17시,수요일,세종특별자치시 나성동,2,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 6월 29일 18시,수요일,세종특별자치시 조치원읍,2,젖음/습기,1,비,교차로 - 교차로부근,4,4,1
2022년 6월 30일 08시,목요일,세종특별자치시 연기면,3,건조,0,흐림,단일로 - 기타,1,1,1
2022년 6월 30일 11시,목요일,세종특별자치시 나성동,3,건조,0,맑음,교차로 - 교차로부근,0,4,2
2022년 6월 30일 16시,목요일,세종특별자치시 조치원읍,3,건조,0,흐림,교차로 - 교차로안,1,0,1
2022년 6월 30일 16시,목요일,세종특별자치시 아름동,3,건조,0,맑음,교차로 - 교차로안,0,0,4
2022년 6월 30일 16시,목요일,세종특별자치시 종촌동,3,건조,0,흐림,교차로 - 교차로안,1,0,2
2022년 6월 30일 23시,목요일,세종특별자치시 보람동,3,젖음/습기,1,흐림,교차로 - 교차로부근,1,4,2
2022년 7월 1일 16시,금요일,세종특별자치시 부강면,4,건조,0,맑음,단일로 - 기타,0,1,4
2022년 7월 1일 17시,금요일,세종특별자치시 전의면,4,건조,0,맑음,단일로 - 기타,0,1,2
2022년 7월 2일 15시,토요일,세종특별자치시 연서면,6,건조,0,맑음,교차로 - 교차로안,0,0,3
2022년 7월 3일 13시,일요일,세종특별자치시 아름동,0,건조,0,맑음,교차로 - 교차로부근,0,4,2
2022년 7월 3일 13시,일요일,세종특별자치시 금남면,0,건조,0,맑음,교차로 - 교차로안,0,0,3
2022년 7월 3일 17시,일요일,세종특별자치시 장군면,0,건조,0,맑음,단일로 - 기타,0,1,3
2022년 7월 3일 21시,일요일,세종특별자치시 종촌동,0,기타,3,흐림,기타 - 기타,1,2,1
2022년 7월 4일 03시,월요일,세종특별자치시 연기면,1,건조,0,맑음,단일로 - 교량,0,9,2
2022년 7월 4일 08시,월요일,세종특별자치시 아름동,1,건조,0,맑음,교차로 - 교차로부근,0,4,1
2022년 7월 5일 07시,화요일,세종특별자치시 소담동,5,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 7월 5일 08시,화요일,세종특별자치시 새롬동,5,건조,0,맑음,단일로 - 기타,0,1,1
2022년 7월 5일 17시,화요일,세종특별자치시 종촌동,5,건조,0,맑음,단일로 - 기타,0,1,2
2022년 7월 5일 21시,화요일,세종특별자치시 종촌동,5,건조,0,기타,단일로 - 기타,3,1,1
2022년 7월 6일 17시,수요일,세종특별자치시 종촌동,2,젖음/습기,1,흐림,교차로 - 교차로안,1,0,1
2022년 7월 7일 14시,목요일,세종특별자치시 나성동,3,건조,0,맑음,교차로 - 교차로횡단보도내,0,7,1
2022년 7월 7일 14시,목요일,세종특별자치시 종촌동,3,건조,0,맑음,교차로 - 교차로부근,0,4,1
2022년 7월 7일 15시,목요일,세종특별자치시 종촌동,3,건조,0,맑음,기타 - 기타,0,2,1
2022년 7월 7일 16시,목요일,세종특별자치시 고운동,3,건조,0,맑음,교차로 - 교차로부근,0,4,1
2022년 7월 7일 21시,목요일,세종특별자치시 나성동,3,젖음/습기,1,흐림,단일로 - 기타,1,1,1
2022년 7월 8일 07시,금요일,세종특별자치시 전의면,4,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 7월 8일 10시,금요일,세종특별자치시 도담동,4,건조,0,맑음,교차로 - 교차로부근,0,4,1
2022년 7월 9일 16시,토요일,세종특별자치시 도담동,6,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 7월 9일 21시,토요일,세종특별자치시 도담동,6,건조,0,맑음,단일로 - 기타,0,1,2
2022년 7월 11일 18시,월요일,세종특별자치시 집현동,1,건조,0,맑음,단일로 - 기타,0,1,1
2022년 7월 12일 10시,화요일,세종특별자치시 어진동,5,건조,0,흐림,교차로 - 교차로안,1,0,1
2022년 7월 12일 15시,화요일,세종특별자치시 소담동,5,건조,0,흐림,단일로 - 기타,1,1,2
2022년 7월 12일 15시,화요일,세종특별자치시 금남면,5,건조,0,맑음,단일로 - 기타,0,1,2
2022년 7월 13일 08시,수요일,세종특별자치시 종촌동,2,건조,0,맑음,단일로 - 기타,0,1,1
2022년 7월 13일 09시,수요일,세종특별자치시 고운동,2,건조,0,맑음,기타 - 기타,0,2,1
2022년 7월 13일 16시,수요일,세종특별자치시 종촌동,2,젖음/습기,1,맑음,교차로 - 교차로횡단보도내,0,7,1
2022년 7월 13일 23시,수요일,세종특별자치시 보람동,2,건조,0,맑음,교차로 - 교차로횡단보도내,0,7,1
2022년 7월 14일 08시,목요일,세종특별자치시 어진동,3,건조,0,맑음,교차로 - 교차로부근,0,4,1
2022년 7월 14일 14시,목요일,세종특별자치시 도담동,3,젖음/습기,1,비,교차로 - 교차로부근,4,4,1
2022년 7월 15일 00시,금요일,세종특별자치시 도담동,4,건조,0,기타,단일로 - 기타,3,1,1
2022년 7월 15일 07시,금요일,세종특별자치시 전의면,4,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 7월 15일 17시,금요일,세종특별자치시 다정동,4,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 7월 15일 21시,금요일,세종특별자치시 금남면,4,건조,0,흐림,단일로 - 기타,1,1,1
2022년 7월 16일 12시,토요일,세종특별자치시 장군면,6,건조,0,흐림,교차로 - 교차로안,1,0,1
2022년 7월 16일 19시,토요일,세종특별자치시 조치원읍,6,건조,0,맑음,교차로 - 교차로안,0,0,3
2022년 7월 17일 12시,일요일,세종특별자치시 조치원읍,0,건조,0,맑음,교차로 - 교차로안,0,0,2
2022년 7월 17일 18시,일요일,세종특별자치시 아름동,0,건조,0,맑음,기타 - 기타,0,2,1
2022년 7월 18일 19시,월요일,세종특별자치시 조치원읍,1,젖음/습기,1,비,단일로 - 기타,4,1,1
2022년 7월 18일 19시,월요일,세종특별자치시 집현동,1,젖음/습기,1,흐림,단일로 - 기타,1,1,1
2022년 7월 19일 06시,화요일,세종특별자치시 세종동,5,건조,0,맑음,교차로 - 교차로부근,0,4,1
2022년 7월 19일 11시,화요일,세종특별자치시 대평동,5,건조,0,맑음,교차로 - 교차로횡단보도내,0,7,1
2022년 7월 19일 20시,화요일,세종특별자치시 한솔동,5,건조,0,맑음,교차로 - 교차로횡단보도내,0,7,1
2022년 7월 20일 05시,수요일,세종특별자치시 나성동,2,건조,0,맑음,단일로 - 기타,0,1,1
2022년 7월 20일 07시,수요일,세종특별자치시 전의면,2,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 7월 20일 16시,수요일,세종특별자치시 부강면,2,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 7월 21일 09시,목요일,세종특별자치시 어진동,3,젖음/습기,1,비,교차로 - 교차로부근,4,4,2
2022년 7월 21일 15시,목요일,세종특별자치시 새롬동,3,젖음/습기,1,흐림,단일로 - 기타,1,1,2
2022년 7월 21일 15시,목요일,세종특별자치시 고운동,3,건조,0,흐림,교차로 - 교차로부근,1,4,2
2022년 7월 21일 17시,목요일,세종특별자치시 대평동,3,젖음/습기,1,흐림,교차로 - 교차로안,1,0,1
2022년 7월 21일 18시,목요일,세종특별자치시 다정동,3,건조,0,흐림,단일로 - 기타,1,1,1
2022년 7월 22일 04시,금요일,세종특별자치시 대평동,4,젖음/습기,1,흐림,교차로 - 교차로안,1,0,1
2022년 7월 22일 08시,금요일,세종특별자치시 집현동,4,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 7월 22일 13시,금요일,세종특별자치시 종촌동,4,건조,0,맑음,단일로 - 기타,0,1,1
2022년 7월 22일 14시,금요일,세종특별자치시 어진동,4,건조,0,맑음,교차로 - 교차로안,0,0,2
2022년 7월 22일 16시,금요일,세종특별자치시 대평동,4,건조,0,맑음,단일로 - 터널,0,6,1
2022년 7월 23일 11시,토요일,세종특별자치시 나성동,6,건조,0,맑음,단일로 - 기타,0,1,1
2022년 7월 23일 15시,토요일,세종특별자치시 보람동,6,건조,0,맑음,단일로 - 기타,0,1,1
2022년 7월 24일 18시,일요일,세종특별자치시 대평동,0,건조,0,흐림,단일로 - 기타,1,1,1
2022년 7월 24일 22시,일요일,세종특별자치시 대평동,0,젖음/습기,1,흐림,교차로 - 교차로안,1,0,3
2022년 7월 25일 18시,월요일,세종특별자치시 종촌동,1,건조,0,맑음,기타 - 기타,0,2,1
2022년 7월 26일 00시,화요일,세종특별자치시 나성동,5,건조,0,맑음,단일로 - 기타,0,1,1
2022년 7월 26일 11시,화요일,세종특별자치시 전의면,5,건조,0,맑음,기타 - 기타,0,2,2
2022년 7월 26일 18시,화요일,세종특별자치시 조치원읍,5,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 7월 27일 18시,수요일,세종특별자치시 새롬동,2,건조,0,맑음,교차로 - 교차로부근,0,4,1
2022년 7월 28일 10시,목요일,세종특별자치시 보람동,3,건조,0,맑음,교차로 - 교차로횡단보도내,0,7,1
2022년 7월 29일 07시,금요일,세종특별자치시 조치원읍,4,건조,0,맑음,단일로 - 기타,0,1,1
2022년 7월 29일 20시,금요일,세종특별자치시 소정면,4,건조,0,맑음,교차로 - 교차로부근,0,4,1
2022년 7월 30일 12시,토요일,세종특별자치시 도담동,6,건조,0,흐림,단일로 - 기타,1,1,6
2022년 7월 30일 17시,토요일,세종특별자치시 전의면,6,건조,0,맑음,교차로 - 교차로부근,0,4,1
2022년 7월 30일 19시,토요일,세종특별자치시 다정동,6,건조,0,흐림,단일로 - 기타,1,1,1
2022년 7월 30일 23시,토요일,세종특별자치시 나성동,6,건조,0,흐림,교차로 - 교차로부근,1,4,1
2022년 7월 31일 15시,일요일,세종특별자치시 소정면,0,젖음/습기,1,비,단일로 - 기타,4,1,1
2022년 7월 31일 17시,일요일,세종특별자치시 조치원읍,0,건조,0,맑음,단일로 - 기타,0,1,1
2022년 7월 31일 23시,일요일,세종특별자치시 도담동,0,젖음/습기,1,비,기타 - 기타,4,2,1
2022년 8월 1일 17시,월요일,세종특별자치시 해밀동,1,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 8월 1일 19시,월요일,세종특별자치시 반곡동,1,건조,0,맑음,단일로 - 기타,0,1,1
2022년 8월 2일 16시,화요일,세종특별자치시 보람동,5,건조,0,맑음,단일로 - 기타,0,1,1
2022년 8월 3일 20시,수요일,세종특별자치시 보람동,2,건조,0,맑음,단일로 - 기타,0,1,1
2022년 8월 4일 08시,목요일,세종특별자치시 고운동,3,건조,0,맑음,교차로 - 교차로안,0,0,2
2022년 8월 4일 20시,목요일,세종특별자치시 장군면,3,건조,0,맑음,단일로 - 기타,0,1,1
2022년 8월 5일 12시,금요일,세종특별자치시 종촌동,4,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 8월 6일 08시,토요일,세종특별자치시 도담동,6,건조,0,맑음,단일로 - 기타,0,1,2
2022년 8월 6일 17시,토요일,세종특별자치시 장군면,6,건조,0,맑음,단일로 - 기타,0,1,3
2022년 8월 6일 18시,토요일,세종특별자치시 아름동,6,건조,0,맑음,교차로 - 교차로안,0,0,2
2022년 8월 7일 19시,일요일,세종특별자치시 금남면,0,건조,0,맑음,단일로 - 기타,0,1,5
2022년 8월 8일 14시,월요일,세종특별자치시 전의면,1,젖음/습기,1,비,단일로 - 기타,4,1,1
2022년 8월 8일 17시,월요일,세종특별자치시 보람동,1,젖음/습기,1,흐림,교차로 - 교차로부근,1,4,1
2022년 8월 9일 09시,화요일,세종특별자치시 조치원읍,5,젖음/습기,1,흐림,교차로 - 교차로안,1,0,1
2022년 8월 9일 13시,화요일,세종특별자치시 조치원읍,5,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 8월 10일 00시,수요일,세종특별자치시 조치원읍,2,건조,0,흐림,교차로 - 교차로부근,1,4,1
2022년 8월 10일 18시,수요일,세종특별자치시 조치원읍,2,젖음/습기,1,비,교차로 - 교차로횡단보도내,4,7,1
2022년 8월 11일 22시,목요일,세종특별자치시 대평동,3,젖음/습기,1,비,교차로 - 교차로안,4,0,1
2022년 8월 11일 23시,목요일,세종특별자치시 고운동,3,젖음/습기,1,비,교차로 - 교차로부근,4,4,1
2022년 8월 11일 23시,목요일,세종특별자치시 다정동,3,건조,0,맑음,교차로 - 교차로횡단보도내,0,7,4
2022년 8월 12일 16시,금요일,세종특별자치시 나성동,4,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 8월 12일 17시,금요일,세종특별자치시 나성동,4,건조,0,맑음,교차로 - 교차로부근,0,4,1
2022년 8월 12일 22시,금요일,세종특별자치시 나성동,4,건조,0,흐림,교차로 - 교차로안,1,0,1
2022년 8월 13일 14시,토요일,세종특별자치시 조치원읍,6,젖음/습기,1,비,교차로 - 교차로부근,4,4,2
2022년 8월 13일 16시,토요일,세종특별자치시 연동면,6,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 8월 13일 21시,토요일,세종특별자치시 조치원읍,6,건조,0,맑음,단일로 - 기타,0,1,1
2022년 8월 15일 22시,월요일,세종특별자치시 나성동,1,젖음/습기,1,비,단일로 - 기타,4,1,1
2022년 8월 16일 08시,화요일,세종특별자치시 조치원읍,5,건조,0,흐림,교차로 - 교차로부근,1,4,1
2022년 8월 16일 08시,화요일,세종특별자치시 산울동,5,건조,0,맑음,단일로 - 기타,0,1,1
2022년 8월 16일 23시,화요일,세종특별자치시 반곡동,5,건조,0,맑음,교차로 - 교차로안,0,0,2
2022년 8월 17일 08시,수요일,세종특별자치시 새롬동,2,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 8월 17일 17시,수요일,세종특별자치시 금남면,2,건조,0,맑음,교차로 - 교차로부근,0,4,1
2022년 8월 17일 23시,수요일,세종특별자치시 어진동,2,건조,0,흐림,교차로 - 교차로안,1,0,1
2022년 8월 18일 08시,목요일,세종특별자치시 금남면,3,건조,0,흐림,단일로 - 기타,1,1,1
2022년 8월 18일 13시,목요일,세종특별자치시 전의면,3,건조,0,맑음,교차로 - 교차로안,0,0,6
2022년 8월 18일 16시,목요일,세종특별자치시 조치원읍,3,건조,0,흐림,단일로 - 고가도로위,1,3,1
2022년 8월 18일 16시,목요일,세종특별자치시 대평동,3,건조,0,맑음,교차로 - 교차로횡단보도내,0,7,1
2022년 8월 18일 20시,목요일,세종특별자치시 조치원읍,3,건조,0,맑음,단일로 - 기타,0,1,1
2022년 8월 19일 12시,금요일,세종특별자치시 나성동,4,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 8월 19일 16시,금요일,세종특별자치시 조치원읍,4,건조,0,흐림,교차로 - 교차로부근,1,4,1
2022년 8월 19일 17시,금요일,세종특별자치시 종촌동,4,건조,0,맑음,기타 - 기타,0,2,1
2022년 8월 19일 18시,금요일,세종특별자치시 고운동,4,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 8월 19일 18시,금요일,세종특별자치시 소담동,4,건조,0,맑음,교차로 - 교차로횡단보도내,0,7,1
2022년 8월 19일 20시,금요일,세종특별자치시 조치원읍,4,건조,0,맑음,단일로 - 기타,0,1,1
2022년 8월 19일 21시,금요일,세종특별자치시 종촌동,4,건조,0,맑음,교차로 - 교차로횡단보도내,0,7,1
2022년 8월 19일 23시,금요일,세종특별자치시 조치원읍,4,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 8월 20일 09시,토요일,세종특별자치시 아름동,6,건조,0,흐림,단일로 - 기타,1,1,1
2022년 8월 20일 12시,토요일,세종특별자치시 어진동,6,건조,0,맑음,교차로 - 교차로부근,0,4,1
2022년 8월 20일 12시,토요일,세종특별자치시 나성동,6,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 8월 20일 13시,토요일,세종특별자치시 어진동,6,건조,0,맑음,단일로 - 기타,0,1,2
2022년 8월 20일 16시,토요일,세종특별자치시 나성동,6,건조,0,맑음,단일로 - 기타,0,1,1
2022년 8월 21일 09시,일요일,세종특별자치시 도담동,0,건조,0,맑음,단일로 - 기타,0,1,1
2022년 8월 21일 10시,일요일,세종특별자치시 소정면,0,건조,0,맑음,기타 - 기타,0,2,1
2022년 8월 21일 14시,일요일,세종특별자치시 조치원읍,0,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 8월 21일 19시,일요일,세종특별자치시 어진동,0,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 8월 22일 07시,월요일,세종특별자치시 합강동,1,건조,0,맑음,단일로 - 기타,0,1,3
2022년 8월 22일 07시,월요일,세종특별자치시 새롬동,1,건조,0,맑음,교차로 - 교차로안,0,0,1
2022년 8월 22일 15시,월요일,세종특별자치시 다정동,1,건조,0,맑음,단일로 - 기타,0,1,2
2022년 8월 22일 17시,월요일,세종특별자치시 종촌동,1,건조,0,맑음,교차로 - 교차로횡단보도내,0,7,1
2022년 8월 23일 17시,화요일,세종특별자치시 연기면,5,젖음/습기,1,흐림,단일로 - 기타,1,1,2
2022년 8월 23일 20시,화요일,세종특별자치시 장군면,5,건조,0,흐림,교차로 - 교차로부근,1,4,1
2022년 8월 24일 11시,수요일,세종특별자치시 조치원읍,2,건조,0,맑음,단일로 - 기타,0,1,1
2022년 8월 24일 14시,수요일,세종특별자치시 고운동,2,건조,0,맑음,단일로 - 기타,0,1,1
2022년 8월 24일 19시,수요일,세종특별자치시 조치원읍,2,건조,0,맑음,교차로 - 교차로부근,0,4,1
