,일시,count,사고번호,사망자수,중상자수,경상자수,부상신고자수,사상자합계
264,2022-01-02,1,2022010200100246,0,1,0,0,0.1168
248,2022-01-03,2,4044020600200399,0,0,2,0,0.0136
172,2022-01-05,2,4044021000200901,0,0,2,0,0.0136
286,2022-01-06,1,2022010600100104,0,1,0,0,0.1168
169,2022-01-07,2,4044021400201103,0,0,1,1,0.0101
162,2022-01-09,2,4044021800200295,0,1,1,0,0.1236
287,2022-01-10,1,2022011000100528,0,2,0,0,0.2336
288,2022-01-11,1,2022011100100445,0,0,2,0,0.0136
289,2022-01-12,1,2022011200100485,0,1,0,0,0.1168
75,2022-01-13,4,8088045200401576,0,2,2,1,0.2505
15,2022-01-14,7,14154079800702744,0,3,5,0,0.3844
290,2022-01-15,1,2022011500100117,0,1,0,0,0.1168
291,2022-01-17,1,2022011700100491,0,0,1,0,0.0068
181,2022-01-18,2,4044023600200246,0,0,2,0,0.0136
189,2022-01-19,2,4044023800200938,0,2,3,0,0.254
157,2022-01-20,3,6066036000301434,0,1,3,0,0.1372
285,2022-01-22,1,2022012200100122,0,0,1,0,0.0068
292,2022-01-23,1,2022012300100285,0,0,1,0,0.0068
125,2022-01-26,3,6066037800301092,0,2,1,0,0.2404
294,2022-01-27,1,2022012700100182,0,1,0,0,0.1168
127,2022-01-28,3,6066038400300789,0,0,5,0,0.033999999999999996
183,2022-01-29,2,4044025800200408,0,1,1,0,0.1236
295,2022-01-30,1,2022013000100298,0,0,0,1,0.0033
296,2022-01-31,1,2022013100100094,0,0,1,0,0.0068
186,2022-02-01,2,4044040200200156,1,0,1,0,1.0068
297,2022-02-03,1,2022020300100412,0,0,1,0,0.0068
124,2022-02-04,3,6066061200301146,0,0,1,4,0.019999999999999997
298,2022-02-06,1,2022020600100206,0,0,1,0,0.0068
299,2022-02-07,1,2022020700100179,0,0,0,1,0.0033
293,2022-02-08,1,2022020800100488,0,0,2,0,0.0136
196,2022-02-09,2,4044041800200363,0,1,2,0,0.1304
284,2022-02-10,1,2022021000100411,0,0,1,0,0.0068
170,2022-02-11,2,4044042200200863,0,0,2,0,0.0136
283,2022-02-12,1,2022021200100413,0,0,1,6,0.0266
139,2022-02-13,3,6066063900300731,0,0,5,0,0.033999999999999996
81,2022-02-14,4,8088085600401097,0,1,7,0,0.1644
166,2022-02-15,2,4044043000200531,0,2,1,0,0.2404
144,2022-02-16,3,6066064800300641,0,0,3,0,0.020399999999999998
282,2022-02-17,1,2022021700100394,0,0,1,0,0.0068
178,2022-02-18,2,4044043600200483,0,0,1,1,0.0101
267,2022-02-19,1,2022021900100035,0,0,1,0,0.0068
171,2022-02-20,2,4044044000200343,0,0,3,0,0.020399999999999998
268,2022-02-21,1,2022022100100461,0,0,1,0,0.0068
147,2022-02-22,3,6066066600301354,0,0,4,0,0.0272
269,2022-02-23,1,2022022300100171,0,0,1,0,0.0068
173,2022-02-24,2,4044044800200671,0,1,1,0,0.1236
270,2022-02-25,1,2022022500100162,0,0,1,0,0.0068
271,2022-02-26,1,2022022600100121,0,0,1,0,0.0068
272,2022-02-27,1,2022022700100157,0,0,0,1,0.0033
273,2022-02-28,1,2022022800100228,0,1,0,0,0.1168
274,2022-03-01,1,2022030100100309,0,0,1,0,0.0068
150,2022-03-02,3,6066090600301274,0,0,3,2,0.027
275,2022-03-03,1,2022030300100310,0,1,0,1,0.1201
46,2022-03-04,5,10110152000501436,0,3,3,1,0.3741
276,2022-03-05,1,2022030500100310,0,0,4,0,0.0272
277,2022-03-06,1,2022030600100151,0,0,1,0,0.0068
278,2022-03-07,1,2022030700100392,0,0,1,0,0.0068
146,2022-03-08,3,6066092400300952,0,0,3,0,0.020399999999999998
231,2022-03-09,2,4044061800200452,0,0,1,1,0.0101
279,2022-03-10,1,2022031000100213,0,0,1,0,0.0068
232,2022-03-11,2,4044062200200429,0,0,1,4,0.02
280,2022-03-13,1,2022031300100098,0,0,0,1,0.0033
233,2022-03-14,2,4044062800200486,0,0,1,1,0.0101
88,2022-03-15,4,8088126000400945,0,3,3,0,0.37079999999999996
143,2022-03-16,3,6066094800300608,0,0,3,0,0.020399999999999998
142,2022-03-17,3,6066095100300531,0,0,4,1,0.0305
281,2022-03-18,1,2022031800100065,0,1,0,1,0.1201
300,2022-03-20,1,2022032000100135,0,0,0,3,0.009899999999999999
91,2022-03-21,4,8088128400401297,0,0,5,0,0.033999999999999996
301,2022-03-22,1,2022032200100348,0,0,1,0,0.0068
138,2022-03-23,3,6066096900300782,0,1,0,2,0.1234
137,2022-03-24,3,6066097200300764,0,1,1,1,0.1269
230,2022-03-25,2,4044065000200269,0,0,6,0,0.040799999999999996
245,2022-03-26,2,4044065200200472,0,0,1,1,0.0101
136,2022-03-27,3,6066098100300791,0,1,2,0,0.1304
135,2022-03-28,3,6066098400300719,0,0,1,4,0.02
52,2022-03-29,4,8088131600401221,0,2,2,0,0.2472
302,2022-03-30,1,2022033000100435,0,0,1,0,0.0068
320,2022-03-31,1,2022033100100101,0,0,1,0,0.0068
131,2022-04-01,3,6066120300300951,0,2,2,1,0.2505
227,2022-04-02,2,4044080400200335,0,1,2,1,0.13369999999999999
205,2022-04-04,2,4044080800200694,0,0,1,1,0.0101
206,2022-04-05,2,4044081000200080,0,0,3,0,0.020399999999999998
322,2022-04-06,1,2022040600100228,0,0,1,0,0.0068
129,2022-04-07,3,6066122100301199,1,4,4,1,1.4977
54,2022-04-08,4,8088163200401195,0,0,3,1,0.0237
207,2022-04-09,2,4044081800200957,0,0,4,0,0.0272
128,2022-04-10,3,6066123000300646,0,0,0,5,0.0165
323,2022-04-11,1,2022041100100253,0,0,1,0,0.0068
126,2022-04-12,3,6066123600300827,0,2,3,0,0.254
13,2022-04-13,7,14154289100701637,0,1,6,8,0.184
8,2022-04-14,7,14154289800701634,1,3,3,1,1.3741
324,2022-04-15,1,2022041500100118,0,0,1,1,0.0101
325,2022-04-16,1,2022041600100198,0,0,0,3,0.009899999999999999
149,2022-04-17,3,6066125100300499,0,0,4,0,0.0272
210,2022-04-18,2,4044083600200457,0,0,2,0,0.0136
58,2022-04-19,4,8088167600401196,0,1,7,3,0.17429999999999998
24,2022-04-20,5,10110210000502052,1,2,2,2,1.2538
326,2022-04-21,1,2022042100100493,0,0,1,0,0.0068
213,2022-04-22,2,4044084400200911,0,0,2,0,0.0136
158,2022-04-23,3,6066126900300656,0,2,2,2,0.2538
214,2022-04-24,2,4044084800200288,0,0,3,0,0.020399999999999998
216,2022-04-25,2,4044085000200396,0,0,2,0,0.0136
153,2022-04-26,3,6066127800300650,0,0,2,3,0.0235
32,2022-04-27,5,10110213500501634,0,0,4,2,0.0338
219,2022-04-28,2,4044085600200519,1,0,0,1,1.0033
327,2022-04-29,1,2022042900100226,0,1,0,0,0.1168
321,2022-04-30,1,2022043000100168,0,0,2,1,0.0169
220,2022-05-01,2,4044100200200697,0,0,0,4,0.0132
152,2022-05-02,3,6066150600300536,0,1,2,0,0.1304
44,2022-05-03,5,10110251500501313,0,0,8,0,0.0544
64,2022-05-04,4,8088201600402629,0,1,2,1,0.1337
328,2022-05-05,1,2022050500100018,1,1,0,0,1.1168
330,2022-05-06,1,2022050600100609,0,1,0,0,0.1168
154,2022-05-07,3,6066152100300860,0,0,1,7,0.0299
155,2022-05-08,3,6066152400300891,0,0,6,0,0.040799999999999996
67,2022-05-09,4,8088203600401020,0,0,4,0,0.0272
37,2022-05-11,5,10110255500501905,0,1,5,1,0.15410000000000001
148,2022-05-12,3,6066153600300848,0,2,3,0,0.254
68,2022-05-13,4,8088205200400950,0,0,4,1,0.0305
200,2022-05-14,2,4044102800201113,0,0,2,0,0.0136
34,2022-05-16,5,10110258000501517,0,0,4,1,0.0305
86,2022-05-17,4,8088206800401707,0,1,3,0,0.1372
97,2022-05-18,3,6066155400301049,0,0,3,0,0.020399999999999998
102,2022-05-19,3,6066155700301483,0,1,1,1,0.1269
92,2022-05-20,3,6066156000300973,0,2,2,0,0.2472
226,2022-05-21,2,4044104200200163,0,2,2,0,0.2472
95,2022-05-22,3,6066156600301063,0,2,2,0,0.2472
66,2022-05-23,4,8088209200401530,0,1,2,1,0.1337
225,2022-05-24,2,4044104800200561,0,0,2,0,0.0136
65,2022-05-25,4,8088210000400601,0,1,3,0,0.1372
224,2022-05-26,2,4044105200200237,0,2,0,1,0.2369
123,2022-05-27,3,6066158100301476,0,1,2,0,0.1304
331,2022-05-28,1,2022052800100377,0,0,0,1,0.0033
223,2022-05-29,2,4044105800200176,0,0,5,0,0.033999999999999996
222,2022-05-30,2,4044106000200413,0,1,2,0,0.1304
221,2022-05-31,2,4044106200200928,0,1,1,1,0.1269
2,2022-06-01,8,16176480800801634,2,4,1,1,2.4773
63,2022-06-02,4,8088240800400881,0,1,7,5,0.18089999999999998
107,2022-06-03,3,6066180900301075,0,0,3,1,0.0237
62,2022-06-04,4,8088241600401996,1,2,2,1,1.2505
218,2022-06-05,2,4044121000200489,0,0,5,0,0.033999999999999996
217,2022-06-06,2,4044121200200744,0,1,1,1,0.1269
110,2022-06-07,3,6066182100301050,0,1,1,1,0.12689999999999999
215,2022-06-08,2,4044121600200897,0,1,1,0,0.1236
61,2022-06-09,4,8088243600400673,0,3,1,2,0.3638
60,2022-06-10,4,8088244000400726,0,2,4,0,0.2608
53,2022-06-11,4,8088244400400906,0,1,3,0,0.1372
332,2022-06-12,1,2022061200100213,0,0,0,1,0.0033
113,2022-06-14,3,6066184200301146,0,1,2,0,0.1304
57,2022-06-16,4,8088246400400940,0,0,3,1,0.0237
115,2022-06-17,3,6066185100301176,0,0,2,2,0.0202
14,2022-06-18,7,14154432600701803,0,3,4,4,0.39080000000000004
209,2022-06-19,2,4044123800200568,0,1,1,0,0.1236
208,2022-06-20,2,4044124000200606,0,1,1,0,0.1236
121,2022-06-21,3,6066186300301191,0,0,2,1,0.0169
28,2022-06-22,5,10110311000501176,0,0,2,4,0.026799999999999997
55,2022-06-23,4,8088249200401003,0,0,6,1,0.0441
51,2022-06-24,4,8088249600400816,0,2,4,2,0.2674
29,2022-06-25,5,10110312500502281,0,0,5,2,0.0406
47,2022-06-26,4,8088250400400683,0,1,4,0,0.144
333,2022-06-27,1,2022062700100542,0,1,0,1,0.1201
50,2022-06-28,4,8088251200400800,0,3,4,0,0.3776
27,2022-06-29,5,10110314500501648,0,3,2,0,0.364
17,2022-06-30,6,12132378000602091,0,1,8,3,0.18109999999999998
203,2022-07-01,2,4044140200200927,0,2,3,1,0.2573
334,2022-07-02,1,2022070200100358,0,3,0,0,0.3504
48,2022-07-03,4,8088281200401205,0,0,3,6,0.0402
228,2022-07-04,2,4044140800200143,0,0,2,1,0.0169
49,2022-07-05,4,8088282000401189,0,2,3,0,0.254
335,2022-07-06,1,2022070600100402,0,0,0,1,0.0033
36,2022-07-07,5,10110353500502061,0,3,2,0,0.364
244,2022-07-08,2,4044141600200267,0,0,2,0,0.0136
242,2022-07-09,2,4044141800200925,0,0,2,1,0.0169
329,2022-07-11,1,2022071100100514,0,1,0,0,0.1168
114,2022-07-12,3,6066213600300782,1,0,0,4,1.0132
69,2022-07-13,4,8088285200401175,0,1,1,2,0.1302
239,2022-07-14,2,4044142800200477,0,0,1,1,0.0101
59,2022-07-15,4,8088286000401121,0,2,2,0,0.2472
238,2022-07-16,2,4044143200200682,0,2,2,0,0.24719999999999998
229,2022-07-17,2,4044143400200513,0,0,3,0,0.020399999999999998
236,2022-07-18,2,4044143600200997,0,0,2,0,0.0136
93,2022-07-19,3,6066215700300775,0,2,1,0,0.2404
94,2022-07-20,3,6066216000300514,0,0,3,0,0.020399999999999998
41,2022-07-21,5,10110360500501660,0,0,3,5,0.0369
43,2022-07-22,5,10110361000501179,0,1,4,1,0.1473
235,2022-07-23,2,4044144600200489,0,1,1,0,0.1236
234,2022-07-24,2,4044144800200700,0,0,3,1,0.0237
319,2022-07-25,1,2022072500100498,0,0,1,0,0.0068
109,2022-07-26,3,6066217800300747,0,0,4,0,0.0272
311,2022-07-27,1,2022072700100461,0,1,0,0,0.1168
318,2022-07-28,1,2022072800100172,0,1,0,0,0.1168
249,2022-07-29,2,4044145800200652,0,0,1,1,0.0101
87,2022-07-30,4,8088292000401674,0,0,1,8,0.0332
116,2022-07-31,3,6066219300301046,0,1,2,0,0.1304
240,2022-08-01,2,4044160200200805,1,1,0,0,1.1168
304,2022-08-02,1,2022080200100355,0,1,0,0,0.1168
305,2022-08-03,1,2022080300100496,0,0,1,0,0.0068
247,2022-08-04,2,4044160800200588,0,1,2,0,0.1304
306,2022-08-05,1,2022080500100238,0,0,0,1,0.0033
106,2022-08-06,3,6066241800300849,0,2,5,0,0.2676
307,2022-08-07,1,2022080700100317,0,0,5,0,0.033999999999999996
188,2022-08-08,2,4044161600200658,1,0,1,0,1.0068
177,2022-08-09,2,4044161800200360,0,1,1,0,0.1236
176,2022-08-10,2,4044162000200424,0,1,1,0,0.1236
108,2022-08-11,3,6066243300301481,0,1,5,0,0.1508
120,2022-08-12,3,6066243600301462,0,0,2,1,0.0169
119,2022-08-13,3,6066243900301123,0,0,4,0,0.0272
308,2022-08-15,1,2022081500100434,0,0,0,1,0.0033
118,2022-08-16,3,6066244800300774,0,1,3,0,0.1372
117,2022-08-17,3,6066245100301201,0,0,1,2,0.013399999999999999
26,2022-08-18,5,10110409000501680,0,1,9,0,0.178
1,2022-08-19,8,16176655200803834,0,1,7,0,0.1644
23,2022-08-20,5,10110410000501352,0,1,5,0,0.1508
82,2022-08-21,4,8088328400400811,0,0,2,2,0.0202
85,2022-08-22,4,8088328800400880,0,1,4,2,0.1506
165,2022-08-23,2,4044164600201027,0,0,2,1,0.0169
111,2022-08-24,3,6066247200301092,0,2,0,1,0.2369
309,2022-08-25,1,2022082500100561,0,1,0,0,0.1168
79,2022-08-27,4,8088330800400930,0,1,2,1,0.13369999999999999
180,2022-08-28,2,4044165600200515,1,1,0,0,1.1168
303,2022-08-29,1,2022082900100262,0,0,2,0,0.0136
122,2022-08-30,3,6066249000300908,0,0,5,0,0.033999999999999996
197,2022-08-31,2,4044166200200528,0,0,3,0,0.020399999999999998
20,2022-09-01,6,12132540600601038,0,0,3,6,0.0402
18,2022-09-02,6,12132541200602365,0,0,9,0,0.0612
310,2022-09-03,1,2022090300100470,0,1,0,0,0.1168
193,2022-09-04,2,4044180800200575,0,0,1,1,0.0101
78,2022-09-05,4,8088362000401153,0,0,4,1,0.0305
312,2022-09-06,1,2022090600100414,0,0,1,0,0.0068
0,2022-09-07,9,18198816300903969,0,2,4,7,0.2839
105,2022-09-08,3,6066272400301213,0,1,2,2,0.137
313,2022-09-09,1,2022090900100360,0,1,0,0,0.1168
314,2022-09-10,1,2022091000100142,0,0,2,0,0.0136
77,2022-09-13,4,8088365200401192,0,2,0,10,0.26660000000000006
45,2022-09-14,5,10110457000501106,0,1,3,5,0.1537
76,2022-09-15,4,8088366000401251,0,1,4,0,0.144
101,2022-09-16,3,6066274800300854,0,1,1,1,0.1269
184,2022-09-17,2,4044183400200942,0,1,4,0,0.144
100,2022-09-18,3,6066275400300963,0,1,3,0,0.1372
16,2022-09-19,6,12132551400602531,1,2,3,0,1.254
315,2022-09-20,1,2022092000100161,0,0,1,0,0.0068
182,2022-09-21,2,4044184200200617,0,0,4,0,0.0272
21,2022-09-22,6,12132553200601789,0,1,3,6,0.157
33,2022-09-23,5,10110461500502271,0,1,4,0,0.144
168,2022-09-24,2,4044184800200076,0,1,1,0,0.1236
316,2022-09-26,1,2022092600100322,0,0,1,0,0.0068
317,2022-09-27,1,2022092700100051,0,0,0,1,0.0033
185,2022-09-28,2,4044185600201007,0,1,0,3,0.1267
99,2022-09-29,3,6066278700300807,0,0,2,1,0.0169
98,2022-09-30,3,6066279000300900,0,2,2,0,0.2472
266,2022-10-01,1,2022100100100325,0,1,0,0,0.1168
190,2022-10-02,2,4044200400200794,0,0,0,3,0.009899999999999999
192,2022-10-03,2,4044200600200637,0,1,1,0,0.1236
39,2022-10-04,5,10110502000501584,0,0,4,2,0.0338
265,2022-10-05,1,2022100500100431,0,0,0,1,0.0033
11,2022-10-06,7,14154704200702437,0,1,7,1,0.1677
164,2022-10-07,2,4044201400201133,0,0,0,3,0.009899999999999999
161,2022-10-08,2,4044201600200797,0,0,4,1,0.0305
74,2022-10-10,4,8088404000400493,1,0,9,1,1.0645
96,2022-10-11,3,6066303300300619,1,0,0,2,1.0066000000000002
35,2022-10-12,5,10110506000501446,0,8,4,1,0.9649
22,2022-10-13,6,12132607800601789,0,1,6,0,0.1576
31,2022-10-14,5,10110507000501976,0,1,2,2,0.137
19,2022-10-15,6,12132609000602483,0,3,9,1,0.4149
179,2022-10-16,2,4044203200200117,0,1,1,0,0.1236
4,2022-10-18,8,16176814400802651,0,1,9,2,0.18460000000000001
3,2022-10-19,8,16176815200802702,0,2,4,4,0.27399999999999997
191,2022-10-20,2,4044204000200353,0,0,3,0,0.020399999999999998
42,2022-10-21,5,10110510500502361,0,0,5,0,0.033999999999999996
263,2022-10-22,1,2022102200100351,0,0,0,9,0.0297
262,2022-10-23,1,2022102300100142,0,0,1,0,0.0068
254,2022-10-24,1,2022102400100628,0,0,1,0,0.0068
194,2022-10-25,2,4044205000201255,0,1,1,0,0.1236
199,2022-10-26,2,4044205200200190,0,0,1,1,0.0101
167,2022-10-27,2,4044205400200671,0,0,1,1,0.0101
10,2022-10-28,7,14154719600702174,0,1,5,7,0.1739
72,2022-10-29,4,8088411600401318,0,2,2,1,0.2505
204,2022-10-30,2,4044206000200536,0,2,0,0,0.2336
9,2022-10-31,7,14154721700702602,0,1,2,8,0.1568
241,2022-11-01,2,4044220200201099,0,0,1,1,0.0101
90,2022-11-03,4,8088441200401531,0,1,1,4,0.1368
89,2022-11-04,4,8088441600401753,0,1,3,1,0.1405
104,2022-11-05,3,6066331500300853,0,0,5,2,0.0406
258,2022-11-06,1,2022110600100143,0,0,0,1,0.0033
246,2022-11-08,2,4044221600200814,0,0,4,0,0.0272
6,2022-11-09,7,14154776300702977,0,1,1,7,0.1467
112,2022-11-10,3,6066333000301657,0,0,1,2,0.013399999999999999
212,2022-11-11,2,4044222200201055,0,0,2,1,0.0169
103,2022-11-12,3,6066333600300779,0,0,2,2,0.0202
253,2022-11-13,1,2022111300100456,0,0,1,0,0.0068
156,2022-11-14,3,6066334200300769,0,0,3,2,0.027
250,2022-11-15,1,2022111500100339,0,0,1,0,0.0068
40,2022-11-16,5,10110558000501879,0,1,4,3,0.15389999999999998
211,2022-11-17,2,4044223400200991,0,0,2,0,0.0136
30,2022-11-18,5,10110559000502941,0,1,1,5,0.1401
56,2022-11-19,4,8088447600401538,0,4,7,1,0.5181
259,2022-11-20,1,2022112000100281,0,1,1,0,0.1236
260,2022-11-21,1,2022112100100484,0,0,1,0,0.0068
132,2022-11-22,3,6066336600300497,0,0,2,1,0.0169
134,2022-11-23,3,6066336900300662,0,4,3,0,0.4876
71,2022-11-24,4,8088449600400952,0,1,3,2,0.14379999999999998
140,2022-11-25,3,6066337500300757,0,1,1,1,0.1269
141,2022-11-26,3,6066337800301360,0,0,3,0,0.020399999999999998
70,2022-11-27,4,8088450800400808,0,2,6,1,0.2777
25,2022-11-28,5,10110564000501854,0,1,5,3,0.16069999999999998
7,2022-11-29,7,14154790300701892,0,0,9,0,0.0612
237,2022-11-30,2,4044226000200900,0,0,2,0,0.0136
201,2022-12-01,2,4044240200200644,0,1,1,0,0.1236
243,2022-12-02,2,4044240400200622,0,1,1,3,0.1335
202,2022-12-03,2,4044240600200296,0,1,0,1,0.1201
175,2022-12-04,2,4044240800200730,0,1,2,0,0.1304
251,2022-12-05,1,2022120500100405,0,0,1,0,0.0068
174,2022-12-06,2,4044241200201176,0,1,1,2,0.1302
12,2022-12-07,7,14154844900701459,1,1,3,13,1.1801
252,2022-12-08,1,2022120800100536,0,0,1,0,0.0068
84,2022-12-09,4,8088483600400788,0,0,3,2,0.027
83,2022-12-10,4,8088484000400911,0,1,2,1,0.13369999999999999
145,2022-12-11,3,6066363300300744,0,1,2,3,0.1403
80,2022-12-12,4,8088484800401310,0,0,1,3,0.0167
198,2022-12-13,2,4044242600200623,0,2,0,0,0.2336
195,2022-12-14,2,4044242800200259,0,0,3,0,0.020399999999999998
133,2022-12-15,3,6066364500301143,0,0,3,0,0.020399999999999998
255,2022-12-16,1,2022121600100415,0,0,3,0,0.020399999999999998
187,2022-12-17,2,4044243400200440,0,0,3,1,0.0237
261,2022-12-19,1,2022121900100018,0,0,0,1,0.0033
130,2022-12-20,3,6066366000300823,0,0,1,3,0.0167
257,2022-12-22,1,2022122200100371,0,0,1,0,0.0068
256,2022-12-23,1,2022122300100061,0,0,1,0,0.0068
159,2022-12-24,3,6066367200300475,0,0,3,0,0.020399999999999998
160,2022-12-25,3,6066367500300766,0,0,3,0,0.020399999999999998
5,2022-12-26,7,14154858200701795,0,1,4,3,0.15389999999999998
151,2022-12-27,3,6066368100301205,0,0,0,3,0.009899999999999999
38,2022-12-28,5,10110614000501640,0,2,2,1,0.2505
163,2022-12-29,2,4044245800200715,0,1,2,0,0.1304
73,2022-12-30,4,8088492000401123,0,1,7,1,0.1677
336,2022-12-31,1,2022123100100137,0,0,2,0,0.0136
