瘤痢,瘤痢疙,老矫,乞闭扁柯(∑C),弥历扁柯(∑C),弥绊扁柯(∑C),1矫埃 弥促碍荐樊(mm),乞闭 浅加(m/s),乞闭 刘扁拘(hPa),乞闭 泅瘤扁拘(hPa),老 弥缴利汲(cm)
239,技辆,2022-01-01,-5.1,-10.7,0.7,,0.5,2.2,1019.7,
239,技辆,2022-01-02,-1.4,-8,6.3,,1,3.3,1015.6,
239,技辆,2022-01-03,-2.1,-8,3.5,,0.7,3.3,1015.2,
239,技辆,2022-01-04,-0.4,-4.7,4.5,,1.5,2.7,1016.5,
239,技辆,2022-01-05,-2.6,-7,1.5,,0.5,2.6,1016,
239,技辆,2022-01-06,-1.2,-6.7,5,,0.9,2.6,1017.5,
239,技辆,2022-01-07,-2,-7.8,5.2,,0.4,2.7,1018.4,
239,技辆,2022-01-08,0.3,-7.3,7.1,,0.7,3.7,1013.8,
239,技辆,2022-01-09,1.8,-2,6.3,,1,4.4,1011.2,
239,技辆,2022-01-10,0.1,-4.9,5.8,,0.7,4,1009.5,
239,技辆,2022-01-11,-4.5,-7.4,-0.4,,2.8,2.3,1009.4,
239,技辆,2022-01-12,-5.8,-11.5,0.2,,1.3,1.9,1011.7,
239,技辆,2022-01-13,-4.9,-7.7,-1,,2.3,2.2,1010.8,
239,技辆,2022-01-14,-4.5,-10.7,2.4,,0.7,1.9,1014.6,
239,技辆,2022-01-15,-0.1,-6.6,5.5,,0.7,2.7,1012,
239,技辆,2022-01-16,-0.3,-5.1,2.9,,1.9,3.2,1014,
239,技辆,2022-01-17,-3.5,-8,1.9,,1.7,2.8,1016.2,
239,技辆,2022-01-18,-4.5,-10.1,1.6,,1.1,1.7,1017.2,
239,技辆,2022-01-19,-3.9,-9.5,2.1,,1.2,3,1013.6,
239,技辆,2022-01-20,-4.4,-10.7,2.1,,0.9,2.4,1017.3,
239,技辆,2022-01-21,-2.5,-9.4,5.2,,0.5,2.5,1018.7,
239,技辆,2022-01-22,2.5,-3.5,8.8,,0.5,3.5,1014.7,
239,技辆,2022-01-23,3.9,-0.2,9.6,,0.8,3.9,1010.4,
239,技辆,2022-01-24,3.8,-2.1,8.7,,1.6,4.2,1010.5,
239,技辆,2022-01-25,2.5,-0.3,4.8,,0.9,6.1,1010.4,
239,技辆,2022-01-26,2,-1.5,6.7,,1.1,4.4,1013.5,
239,技辆,2022-01-27,-0.2,-3.9,6,,0.9,3,1013.8,
239,技辆,2022-01-28,-1.2,-5.3,4.4,,1.2,2.7,1013.5,
239,技辆,2022-01-29,-2.5,-6,2.9,,1.5,2.3,1011.2,
239,技辆,2022-01-30,-2.7,-8.2,3.6,,1.1,2.2,1011.1,
239,技辆,2022-01-31,-1.1,-9.1,6,,0.9,3.2,1013.1,
239,技辆,2022-02-01,0,-2.1,2.9,,1.4,4,1014.6,
239,技辆,2022-02-02,-0.9,-3.5,2.7,,1.5,2.6,1017,
239,技辆,2022-02-03,-2.3,-5.9,2.7,,1.8,2.3,1015.9,
239,技辆,2022-02-04,-3.1,-6.4,1.7,,1.8,2.6,1014,
239,技辆,2022-02-05,-4.9,-8.9,-0.2,,1.8,2.4,1015.4,
239,技辆,2022-02-06,-3.1,-9.6,2.9,,1.4,2.7,1017,
239,技辆,2022-02-07,-2.2,-8.2,2.3,,1.3,2.3,1017.2,
239,技辆,2022-02-08,-0.5,-6.1,6.4,,1.1,2.7,1016.4,
239,技辆,2022-02-09,0.9,-6.3,7.7,,0.7,2.6,1014.1,
239,技辆,2022-02-10,2.2,-1.8,8.2,,1.3,2.7,1012.2,
239,技辆,2022-02-11,2.2,-4.7,10,,1,3.1,1015.1,
239,技辆,2022-02-12,4.1,-1.9,11.2,,0.8,3.5,1013.5,
239,技辆,2022-02-13,4.5,-0.4,10.6,,0.7,4,1010.4,
239,技辆,2022-02-14,3.5,-2.2,11.3,,1.5,4.2,1009.4,
239,技辆,2022-02-15,-3.1,-6.5,0,,2.3,2.9,1011.1,
239,技辆,2022-02-16,-5.9,-8.7,-2.1,,2.4,2.2,1012.7,
239,技辆,2022-02-17,-5.8,-10.4,-1.1,,1.5,1.7,1017,
239,技辆,2022-02-18,-1.5,-10.2,6.4,,0.8,1.9,1018.3,
239,技辆,2022-02-19,-0.3,-4.2,3.8,,1.8,2.7,1012.7,
239,技辆,2022-02-20,-3.9,-6.7,0.1,,2.8,1.9,1015.5,
239,技辆,2022-02-21,-1.6,-8.8,5,,1.5,2.8,1017.3,
239,技辆,2022-02-22,-2.9,-5.8,2,,2.2,2.2,1020.8,
239,技辆,2022-02-23,-4.7,-10.1,1.2,,2,1.5,1021.7,
239,技辆,2022-02-24,-2.3,-10.2,4.8,,1.3,2.2,1019.8,
239,技辆,2022-02-25,2.4,-5.8,10.3,,1.2,4.6,1016.1,
239,技辆,2022-02-26,6.1,1.2,11.7,,2.2,6.1,1008.1,
239,技辆,2022-02-27,4.3,-1.3,11.4,,1.4,3.4,1011.5,
239,技辆,2022-02-28,6,-1.5,13,,0.8,3.8,1010,
239,技辆,2022-03-01,5.7,0.3,12.5,,1.3,6.2,1004.3,
239,技辆,2022-03-02,2.5,-4.4,10.3,,1.4,3.9,1007.5,
239,技辆,2022-03-03,5.4,-1.8,13.6,,1.3,4.3,1007.3,
239,技辆,2022-03-04,8,-0.8,16.4,,1.9,5,1002,
239,技辆,2022-03-05,3.2,-1.1,8.2,,2.9,2.7,1005.7,
239,技辆,2022-03-06,1.8,-3.5,8.5,,1.9,2,1010.8,
239,技辆,2022-03-07,3.3,-4.3,11.1,,1.1,2.6,1009.7,
239,技辆,2022-03-08,5.3,-2.6,13.5,,0.9,4.6,1008.4,
239,技辆,2022-03-09,7,-0.5,15.9,,0.9,4.9,1011,
239,技辆,2022-03-10,9.1,0.4,17.4,,1,4.4,1009.9,
239,技辆,2022-03-11,10.7,3.7,16.9,,0.5,6.9,1007.5,
239,技辆,2022-03-12,15.2,8.9,21.1,,1.3,10.5,1004.5,
239,技辆,2022-03-13,13.8,11.8,16.9,,1.4,14.1,1000.5,
239,技辆,2022-03-14,10.2,5,14.6,,1.3,11.5,1001.2,
239,技辆,2022-03-15,8.5,2.2,16,,1.1,6.8,1003.6,
239,技辆,2022-03-16,10.5,2.1,18.3,,1.3,7,1005.6,
239,技辆,2022-03-17,8.7,6.1,10.9,,2,8.8,1008.1,
239,技辆,2022-03-18,6.7,5.1,9.4,,2.9,7,999.7,
239,技辆,2022-03-19,3.7,1.9,7.6,,1.5,6.5,998.7,
239,技辆,2022-03-20,5,1.3,10.5,,1.2,5.7,1008.4,
239,技辆,2022-03-21,5,-1.3,11.7,,1.2,3.8,1012.6,
239,技辆,2022-03-22,7,1,12.8,,1.4,4,1010.9,
239,技辆,2022-03-23,5,1.6,8.7,,1,5.2,1007.7,
239,技辆,2022-03-24,8.2,0,15.3,,1.1,6.6,1009.1,
239,技辆,2022-03-25,11.9,5.1,18.7,,1.2,9,1004.3,
239,技辆,2022-03-26,11,7,14.6,,1.8,11.4,992.9,
239,技辆,2022-03-27,7.6,2.5,14.6,,2.1,5.6,1005.7,
239,技辆,2022-03-28,7.2,-1.9,14.8,,1,3.7,1014.8,
239,技辆,2022-03-29,10,1.5,18.2,,1,6,1013.6,
239,技辆,2022-03-30,11.3,4.3,17.5,,0.9,10.2,1009.9,
239,技辆,2022-03-31,10.9,8.4,14.9,,1.6,8.9,1012.9,
239,技辆,2022-04-01,9.2,3.9,15.5,,1.8,5.2,1017.7,
239,技辆,2022-04-02,7.4,-0.5,15.2,,1.2,4.4,1016.7,
239,技辆,2022-04-03,8.7,0.1,17.2,,1.3,4.7,1017,
239,技辆,2022-04-04,10,1.5,19,,1.3,4.7,1016.9,
239,技辆,2022-04-05,9.6,0.3,18.2,,1,4.6,1011.8,
239,技辆,2022-04-06,11.7,4,20.3,,1.6,5.2,1010.3,
239,技辆,2022-04-07,10.7,5.2,18.3,0.8,1.6,5.7,1007.9,
239,技辆,2022-04-08,13.2,3,22.9,,1.2,5,1008.5,
239,技辆,2022-04-09,17.6,9.8,25.5,,1.5,7.6,1004.9,
239,技辆,2022-04-10,18.3,10.3,27.1,,1.1,8,1005.8,
239,技辆,2022-04-11,19.9,12,27.4,,1.1,12.6,1002.6,
239,技辆,2022-04-12,20,14.6,27,,1.3,15.6,1000.3,
239,技辆,2022-04-13,12.9,8.7,17.3,4.5,2,13.8,1003,
239,技辆,2022-04-14,10.3,8.4,14.2,0.5,2.5,9.9,1007,
239,技辆,2022-04-15,11.9,6.4,18.9,,1.9,7.3,1006.6,
239,技辆,2022-04-16,12.6,5.7,19.9,,1.5,6.2,1007,
239,技辆,2022-04-17,13,3.2,21.7,,1.3,6.1,1007.8,
239,技辆,2022-04-18,14.3,8.1,22.3,,1.3,6.7,1007.6,
239,技辆,2022-04-19,15,6.9,23.9,,1.4,6,1007,
239,技辆,2022-04-20,14.8,6.1,23,,1.3,6.2,1005.6,
239,技辆,2022-04-21,14.3,6.8,21.4,,1.1,7.5,1002.1,
239,技辆,2022-04-22,16.5,10.3,24.3,,1.9,12.5,1000.6,
239,技辆,2022-04-23,18,11.8,24.8,,1.1,11.9,1001.5,
239,技辆,2022-04-24,18.9,13.3,27.6,,1.2,13.9,1000.8,
239,技辆,2022-04-25,19.6,14.9,26.2,1.8,1.1,15.6,1000.4,
239,技辆,2022-04-26,18.5,15.4,24.2,5.1,1.4,16.8,993.1,
239,技辆,2022-04-27,17,11.5,23.3,,1.5,7.1,1004.1,
239,技辆,2022-04-28,17.2,9.2,25.5,,1.3,9.9,1005.2,
239,技辆,2022-04-29,12.7,9.8,17,3.7,2,10.5,1005.4,
239,技辆,2022-04-30,12.9,9,18.1,,1.5,10,1007.1,
239,技辆,2022-05-01,12.8,5.7,19.6,,1.8,7.2,1003.4,
239,技辆,2022-05-02,13,6.8,19.9,,1.8,7.6,1003.4,
239,技辆,2022-05-03,13.4,4.3,20.7,,1.2,6.5,1008.7,
239,技辆,2022-05-04,16.5,7,25.4,,1.2,7.4,1008.9,
239,技辆,2022-05-05,18,8.4,25.9,,1,9.4,1008.2,
239,技辆,2022-05-06,19,11.3,26.7,,1.2,13.1,1005.9,
239,技辆,2022-05-07,16.9,12.1,23.2,,1.9,10.7,1006.9,
239,技辆,2022-05-08,16.5,11,23,0.8,2.1,8.7,1007.6,
239,技辆,2022-05-09,16.3,10.4,22.8,2,1.8,9.8,1007.4,
239,技辆,2022-05-10,18.1,10.8,25.5,,1.4,7.2,1005.6,
239,技辆,2022-05-11,18.7,13.2,24.6,,1.1,10.4,1004.6,
239,技辆,2022-05-12,19.9,13.7,27.5,,1.1,12.6,1000.4,
239,技辆,2022-05-13,17.6,14.9,21.3,,1.3,11.9,997.6,
239,技辆,2022-05-14,14.9,8.7,21.2,,1.8,6.2,1002.5,
239,技辆,2022-05-15,14.5,7.9,20.9,,1.8,5.9,1003.9,
239,技辆,2022-05-16,15.7,6.6,23.8,,1.2,7,1001.9,
239,技辆,2022-05-17,19.2,10.2,26.9,,1.5,10,1003.3,
239,技辆,2022-05-18,20.8,13.4,26.9,,2.1,9.2,1006.2,
239,技辆,2022-05-19,19.7,16,24.3,,1.6,7.2,1006.7,
239,技辆,2022-05-20,19.6,13,27.1,,1.2,11.3,1003.2,
239,技辆,2022-05-21,19.6,13.5,26.8,,1.3,14.2,999.3,
239,技辆,2022-05-22,20.2,14,28,,1.4,15.8,997.9,
239,技辆,2022-05-23,21.8,15.4,29.8,,1.1,16.4,1002,
239,技辆,2022-05-24,21.9,13.7,30,,1.6,12.7,1003.6,
239,技辆,2022-05-25,21,14.3,28.4,,1.3,13.7,998.6,
239,技辆,2022-05-26,18.5,12.2,25.1,4.9,1.5,11.3,994.7,
239,技辆,2022-05-27,20.4,15.4,26.6,,2.2,12,991.7,
239,技辆,2022-05-28,22.1,14.5,29.1,,1.4,11.4,995.8,
239,技辆,2022-05-29,22.5,15.3,29.2,,1.2,14.3,994.7,
239,技辆,2022-05-30,20.7,17.4,26,,1.5,15.6,992.3,
239,技辆,2022-05-31,19.8,11.2,27.7,,1.3,9.3,997.8,
239,技辆,2022-06-01,22,13.8,30.3,,1.6,8.5,996,
239,技辆,2022-06-02,21,12.6,29.1,,1.3,14.7,997.3,
239,技辆,2022-06-03,23.8,17.3,31.6,,1.2,17,999.2,
239,技辆,2022-06-04,24.4,19,30.3,,1.9,15.3,999.4,
239,技辆,2022-06-05,18.6,16.6,23.7,1.7,2,15.9,992.6,
239,技辆,2022-06-06,18.9,16.1,23,0.4,1.5,16.5,990.8,
239,技辆,2022-06-07,17,14.1,20.9,0.4,1.6,14.5,997.3,
239,技辆,2022-06-08,19.9,14.5,26,,1.5,14.8,1001.1,
239,技辆,2022-06-09,21.1,17.2,27.2,0,1.3,16.8,1002.7,
239,技辆,2022-06-10,22.9,16.4,29.1,,1.3,17,1003,
239,技辆,2022-06-11,23.8,17.5,30.8,,1.7,15.6,1001.5,
239,技辆,2022-06-12,23.7,18.3,29.5,,1.6,16.4,1001.9,
239,技辆,2022-06-13,22.9,19.3,27.4,,3,14.7,998.9,
239,技辆,2022-06-14,18.1,15.7,21.7,1.1,3.1,14.6,998.4,
239,技辆,2022-06-15,19,14.9,25.4,8.9,1.3,17.8,996.1,
239,技辆,2022-06-16,20.8,17.5,26.4,,1.2,15.8,997.9,
239,技辆,2022-06-17,22.3,16.1,27.5,,0.8,19.7,997.9,
239,技辆,2022-06-18,23.9,20.8,28.2,,1,21.7,997.3,
239,技辆,2022-06-19,24.3,20.3,28.4,,0.9,22.1,997.4,
239,技辆,2022-06-20,26.1,21.2,32.3,,1.3,22.6,994.2,
239,技辆,2022-06-21,27,20.6,35.1,,1.4,22.3,993.4,
239,技辆,2022-06-22,26.3,21.4,33.2,,1.1,21.5,997,
239,技辆,2022-06-23,24.2,20.7,30.2,7,1.6,26.4,990.8,
239,技辆,2022-06-24,24,22.3,28.2,4.9,2,23.8,988.7,
239,技辆,2022-06-25,26.9,22,32.7,,1.3,25.4,994.5,
239,技辆,2022-06-26,27.2,24.1,30.5,,1.7,25.9,998.7,
239,技辆,2022-06-27,27.9,25.1,30.3,0.1,2,26.2,997.5,
239,技辆,2022-06-28,29.1,27.3,31.3,,2.9,24.7,993.9,
239,技辆,2022-06-29,26.2,24.1,29.2,17.7,2.3,27.8,995.3,
239,技辆,2022-06-30,26.4,24.4,30.4,5.5,1.7,28.4,1000.5,
239,技辆,2022-07-01,28,23,33.1,,1.1,26.3,1004,
239,技辆,2022-07-02,28.7,23,34,,1.2,26.7,1002.2,
